China	Location
-LRB-	O
HPAI	O
H5N6	Influenza
-RRB-	O
According	O
to	O
a	O
statement	O
from	O
Hong	O
Kong	O
's	O
Centre	O
for	O
Health	O
Protection	O
-LRB-	O
CHP	O
-RRB-	O
,	O
a	O
42	O
year-old	O
man	Host_organism
from	O
Guangdong	Location
province	O
was	O
hospitalized	O
in	O
Ganzhou	Location
in	O
Jiangxi	Location
province	O
with	O
highly	O
pathogenic	O
H5N6	Influenza
avian	Influenza
influenza	Influenza
.	O
The	O
infection	O
was	O
detected	O
during	O
routine	O
surveillance	O
and	O
the	O
man	Host_organism
also	O
had	O
severe	O
pneumonia	O
upon	O
testing	O
.	O
The	O
man	Host_organism
began	O
having	O
symptoms	O
on	O
December	Date
12	Date
,	O
was	O
admitted	O
to	O
the	O
hospital	O
on	O
December	Date
19	Date
,	O
and	O
died	O
on	O
December	Date
21	Date
.	O
A	O
total	O
of	O
eight	O
cases	O
of	O
H5N6	Influenza
in	O
people	Host_organism
have	O
been	O
reported	O
in	O
China	Location
since	O
2014	Date
,	O
four	O
of	O
them	O
being	O
reported	O
in	O
the	O
last	Date
few	Date
weeks	Date
.	O

H5N1	Influenza
in	O
Humans	Host_organism
in	O
Indonesia	Location
A	O
34-year-old	O
woman	Host_organism
from	O
Banten	Location
province	O
died	O
from	O
H5N1	Influenza
bird	Influenza
flu	Influenza
on	O
July	Date
7	Date
.	O
The	O
patient	Host_organism
developed	O
symptoms	O
on	O
July	Date
2	Date
and	O
was	O
hospitalized	O
on	O
July	Date
4	Date
.	O
H5N1	Influenza
was	O
confirmed	O
by	O
laboratory	O
testing	O
.	O
-LRB-	O
more	O
...	O
-RRB-	O

H5N1	Influenza
in	O
Wild	O
birds	Host_organism
in	O
India	Location
At	O
least	O
a	O
dozen	O
migratory	O
bar-headed	Host_organism
geese	Host_organism
were	O
found	O
dead	O
on	O
January	Date
7	Date
and	Date
8	Date
at	O
Kaziranga	O
National	O
Park	O
in	O
Assam	Location
.	O
The	O
geese	Host_organism
had	O
recently	O
arrived	O
at	O
the	O
sanctuary	O
from	O
Siberia	Location
and	O
officials	O
are	O
concerned	O
that	O
they	O
may	O
have	O
died	O
from	O
bird	Influenza
flu	Influenza
.	O
``	O
A	O
team	O
of	O
experts	O
,	O
including	O
veterinarians	O
,	O
are	O
carrying	O
out	O
post-mortems	O
of	O
the	O
birds	Host_organism
and	O
samples	O
will	O
be	O
sent	O
to	O
Bhopal	Location
to	O
find	O
out	O
if	O
the	O
deaths	O
were	O
due	O
to	O
avian	Influenza
influenza	Influenza
or	O
some	O
other	O
disease	O
,	O
''	O
a	O
park	O
ranger	O
told	O
the	O
Indo-Asian	O
News	O
Service	O
.	O
Forest	O
guards	O
have	O
been	O
alerted	O
to	O
watch	O
for	O
other	O
dead	O
birds	Host_organism
in	O
the	O
park	O
,	O
which	O
contains	O
300	O
species	O
of	O
birds	Host_organism
,	O
100	O
of	O
which	O
are	O
migratory	O
.	O

USA	Location
.	O
A	O
dog	Host_organism
in	O
New	Location
York	Location
is	O
the	O
first	O
in	O
the	O
United	Location
States	Location
to	O
be	O
diagnosed	O
with	O
pandemic	O
H1N1	Influenza
-LRB-	Influenza
2009	Influenza
-RRB-	Influenza
virus	Influenza
.	O
The	O
13-year-old	O
mixed-breed	Host_organism
male	Host_organism
is	O
thought	O
to	O
have	O
caught	O
the	O
disease	O
from	O
its	O
owner	O
and	O
is	O
now	O
recovering	O
.	O
The	O
American	O
Veterinary	O
Medical	O
Association	O
said	O
that	O
there	O
is	O
still	O
no	O
evidence	O
that	O
the	O
virus	O
could	O
be	O
transferred	O
from	O
pets	Host_organism
to	O
humans	Host_organism
.	O
Dr.	O
Anne	O
Schuchat	O
of	O
the	O
Centers	O
for	O
Disease	O
Control	O
-LRB-	O
CDC	O
-RRB-	O
said	O
that	O
it	O
is	O
rare	O
for	O
pets	Host_organism
to	O
spread	O
flu	Influenza
viruses	Influenza
.	O
Pigs	Host_organism
on	O
two	O
farms	O
in	O
North	Location
Carolina	Location
have	O
been	O
diagnosed	O
with	O
pandemic	O
H1N1	Influenza
-LRB-	Influenza
2009	Influenza
-RRB-	Influenza
virus	Influenza
.	O
Samples	O
were	O
tested	O
and	O
confirmed	O
positive	O
by	O
the	O
U.S.	O
Department	O
of	O
Agriculture	O
's	O
National	O
Veterinary	O
Services	O
Laboratory	O
.	O
The	O
animals	O
have	O
fully	O
recovered	O
under	O
the	O
care	O
of	O
a	O
private	O
veterinarian	O
.	O
The	O
pigs	Host_organism
were	O
tested	O
after	O
they	O
showed	O
signs	O
of	O
mild	O
illness	O
.	O
State	O
veterinarian	O
,	O
David	O
Marshall	O
,	O
said	O
,	O
``	O
These	O
cases	O
show	O
that	O
our	O
surveillance	O
system	O
is	O
working	O
.	O
''	O
It	O
appears	O
that	O
the	O
animals	O
on	O
both	O
farms	O
caught	O
the	O
disease	O
from	O
humans	Host_organism
.	O
\	O
``	O
We	O
want	O
to	O
reassure	O
the	O
public	O
that	O
it	O
is	O
safe	O
to	O
eat	O
pork	O
from	O
swine	Host_organism
that	O
have	O
been	O
infected	O
previously	O
and	O
recovered	O
from	O
influenza	Influenza
viruses	Influenza
,	O
including	O
novel	O
viruses	O
,	O
\	O
''	O
state	O
health	O
director	O
Jeff	O
Engel	O
said	O
.	O
\	O
``	O
As	O
always	O
,	O
we	O
will	O
continue	O
to	O
work	O
closely	O
with	O
the	O
Department	O
of	O
Agriculture	O
and	O
Consumer	O
Services	O
to	O
protect	O
the	O
health	O
and	O
safety	O
of	O
the	O
public	O
.	O
\	O
''	O

UK	Location
.	O
An	O
outbreak	O
of	O
pandemic	O
H1N1	Influenza
-LRB-	Influenza
2009	Influenza
-RRB-	Influenza
virus	Influenza
in	O
piglets	Host_organism
began	O
December	Date
22	Date
on	O
a	O
commercial	O
farm	O
in	O
Norfolk	Location
,	Location
England	Location
.	O
1,124	O
out	O
of	O
2,004	O
animals	O
on	O
the	O
farm	O
were	O
infected	O
.	O
The	O
infected	O
piglets	Host_organism
were	O
coughing	O
but	O
not	O
lethargic	O
.	O
Most	O
of	O
them	O
recovered	O
fully	O
but	O
3	O
were	O
slaughtered	O
for	O
diagnostic	O
purposes	O
.	O
The	O
Veterinary	O
Laboratories	O
Agency	O
is	O
conducting	O
an	O
epidemiological	O
investigation	O
.	O
The	O
farm	O
has	O
instituted	O
voluntary	O
movement	O
controls	O
.	O

China	Location
-LRB-	O
HPAI	O
H5N6	Influenza
-RRB-	O
The	O
World	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
reports	O
a	O
case	O
of	O
highly	O
pathogenic	O
H5N6	Influenza
avian	Influenza
influenza	Influenza
virus	Influenza
at	O
a	O
farm	O
in	O
Jiangxi	Location
Province	O
.	O
This	O
diagnosis	O
was	O
confirmed	O
after	O
samples	O
were	O
tested	O
by	O
the	O
Harbin	O
Veterinary	O
Research	O
Institute	O
.	O
A	O
total	O
of	O
14,705	O
birds	Host_organism
died	O
of	O
the	O
virus	O
,	O
and	O
the	O
remaining	O
19,528	O
were	O
culled	O
to	O
prevent	O
further	O
spread	O
.	O
Additional	O
control	O
measures	O
include	O
:	O
movement	O
control	O
;	O
screening	O
;	O
disinfection	O
;	O
modified	O
stamping	O
out	O
;	O
and	O
zoning	O
.	O
The	O
source	O
of	O
this	O
outbreak	O
is	O
unknown	O
.	O

H5N1	Influenza
in	O
Poultry	Host_organism
in	O
Cambodia	Location
An	O
outbreak	O
of	O
H5N1	Influenza
in	O
some	O
backyard	O
poultry	Host_organism
in	O
a	O
village	O
in	O
Kang	Location
Cham	Location
province	O
began	O
on	O
December	Date
16	Date
.	O
The	O
village	O
has	O
a	O
total	O
of	O
1,012	O
chickens	Host_organism
and	O
204	O
ducks	Host_organism
.	O
143	O
birds	Host_organism
died	O
from	O
the	O
disease	O
and	O
another	O
875	O
were	O
culled	O
to	O
prevent	O
the	O
spread	O
of	O
the	O
virus	Influenza
.	O
Other	O
preventative	O
measures	O
have	O
been	O
enacted	O
,	O
such	O
as	O
movement	O
control	O
within	O
the	O
country	O
,	O
disinfection	O
of	O
affected	O
premises	O
,	O
and	O
modified	O
stamping	O
out	O
.	O
Tests	O
at	O
the	O
Pasteur	O
Institute	O
in	O
Cambodia	Location
and	O
the	O
National	O
Veterinary	O
Research	O
Institute	O
confirmed	O
H5N1	Influenza
bird	Influenza
flu	Influenza
.	O

Vietnam	Location
-LRB-	O
HPAI	O
H5N1	Influenza
-RRB-	O
The	O
World	O
Health	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
reports	O
new	O
cases	O
of	O
highly	O
pathogenic	O
H5N1	Influenza
avian	Influenza
influenza	Influenza
virus	Influenza
in	O
Nghe	Location
An	Location
Provence	O
.	O
Cases	O
were	O
reported	O
by	O
the	O
Ministry	O
of	O
Agriculture	O
and	O
Rural	O
Development	O
.	O
A	O
total	O
of	O
94	O
backyard	Host_organism
birds	Host_organism
died	O
from	O
infection	O
and	O
506	O
were	O
destroyed	O
.	O
Additional	O
control	O
measures	O
implemented	O
included	O
surveillance	O
within	O
a	O
containment	O
or	O
protection	O
zone	O
and	O
stamping	O
out	O
procedures	O
.	O
The	O
source	O
of	O
this	O
outbreak	O
is	O
unknown	O
.	O

China	Location
-LRB-	O
HPAI	O
H5N6	Influenza
-RRB-	O
The	O
World	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
reports	O
an	O
additional	O
case	O
of	O
highly	O
pathogenic	O
H5N6	Influenza
avian	Influenza
influenza	Influenza
virus	Influenza
in	O
a	O
peacock	O
farm	O
in	O
the	O
Hunan	Location
province	O
.	O
This	O
diagnosis	O
was	O
confirmed	O
after	O
tests	O
at	O
the	O
Harbin	O
Veterinary	O
Research	O
Institute	O
came	O
back	O
positive	O
.	O
A	O
total	O
of	O
381	O
birds	Host_organism
died	O
from	O
the	O
disease	O
,	O
and	O
the	O
remaining	O
5433	O
were	O
culled	O
to	O
prevent	O
further	O
spread	O
of	O
the	O
disease	O
.	O
In	O
addition	O
to	O
culling	O
,	O
the	O
following	O
measures	O
were	O
taken	O
:	O
movement	O
control	O
;	O
screening	O
;	O
disinfection	O
;	O
stamping	O
out	O
;	O
and	O
zoning	O
.	O
The	O
source	O
of	O
the	O
outbreak	O
is	O
unknown	O
.	O

China	Location
-LRB-	O
LPAI	O
H7N9	Influenza
-RRB-	O
The	O
Centre	O
for	O
Health	O
Protection	O
-LRB-	O
CHP	O
-RRB-	O
reports	O
that	O
eight	O
additional	O
human	Host_organism
cases	O
of	O
H7N9	Influenza
avian	Influenza
influenza	Influenza
have	O
occurred	O
with	O
onset	O
of	O
symptoms	O
between	O
November	Date
24	Date
,	Date
2015	Date
and	O
December	Date
24	Date
,	Date
2015	Date
.	O
Six	O
of	O
the	O
cases	O
are	O
from	O
Zhejiang	Location
province	O
including	O
a	O
65	Host_organism
year-old	Host_organism
male	Host_organism
,	O
53	Host_organism
year-old	Host_organism
male	Host_organism
,	O
58	Host_organism
year-old	Host_organism
female	Host_organism
,	O
and	O
29	Host_organism
year-old	Host_organism
female	Host_organism
all	O
in	O
critical	O
condition	O
.	O
Also	O
in	O
Zhejiang	Location
province	O
a	O
51	Host_organism
year-old	Host_organism
female	Host_organism
died	O
on	O
December	Date
25	Date
,	Date
2015	Date
and	O
a	O
77	Host_organism
year-old	Host_organism
male	Host_organism
died	O
on	O
December	Date
11	Date
,	Date
2015	Date
.	O
In	O
Jiangsu	Location
province	O
,	O
cases	O
of	O
H7N9	Influenza
avian	Influenza
influenza	Influenza
were	O
reported	O
in	O
a	O
41	Host_organism
year-old	Host_organism
female	Host_organism
who	O
remains	O
in	O
serious	O
condition	O
and	O
a	O
52	Host_organism
year-old	Host_organism
female	Host_organism
who	O
remains	O
in	O
critical	O
condition	O
.	O
At	O
the	O
time	O
of	O
this	O
report	O
,	O
678	O
cases	O
of	O
H7N9	Influenza
had	O
been	O
reported	O
in	O
China	Location
since	O
2013	Date
.	O
A	O
patient	Host_organism
died	O
of	O
H7N9	Influenza
avian	Influenza
influenza	Influenza
on	O
January	Date
8	Date
in	O
Shaoxing	Location
City	Location
,	Location
Zhejiang	Location
Province	Location
according	O
to	O
local	O
health	O
authorities	O
.	O
No	O
additional	O
information	O
about	O
the	O
patient	O
is	O
known	O
.	O
In	O
a	O
statement	O
on	O
January	Date
11	Date
,	O
the	O
Centre	O
for	O
Health	O
Protection	O
-LRB-	O
CHP	O
-RRB-	O
reports	O
there	O
are	O
two	O
new	O
cases	O
of	O
H7N9	Influenza
avian	Influenza
influenza	Influenza
both	O
thought	O
to	O
have	O
occurred	O
in	O
the	O
Zhejiang	Location
province	O
city	O
of	O
Ningbo	Location
.	O
No	O
additional	O
information	O
was	O
provided	O
by	O
Mainland	O
authorities	O
.	O
According	O
to	O
FluTrackers	O
,	O
705	O
cases	O
of	O
H7N9	Influenza
cases	O
have	O
been	O
reported	O
globally	O
.	O

Vietnam	Location
-LRB-	O
HPAI	O
H5N6	Influenza
-RRB-	O
The	O
World	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
has	O
reported	O
two	O
cases	O
of	O
highly	O
pathogenic	O
H5N6	Influenza
avian	Influenza
influenza	Influenza
in	O
Vietnam	Location
.	O
The	O
first	O
outbreak	O
began	O
on	O
January	Date
5	Date
in	O
the	O
Quang	Location
Ngai	Location
province	O
where	O
454	O
birds	Host_organism
were	O
found	O
dead	O
and	O
546	O
were	O
destroyed	O
.	O
The	O
second	O
outbreak	O
occurred	O
in	O
the	O
Kon	Location
Tum	Location
province	O
on	O
January	Date
6	Date
.	O
Local	O
authorities	O
tested	O
samples	O
from	O
550	O
dead	O
chickens	Host_organism
and	O
440	O
dead	O
geese	Host_organism
and	O
burned	O
the	O
carcasses	O
of	O
all	O
infected	O
birds	Host_organism
.	O
Other	O
control	O
measures	O
include	O
stamping	O
out	O
,	O
disinfection	O
,	O
and	O
surveillance	O
within	O
and	O
outside	O
the	O
containment	O
zone	O
.	O
The	O
source	O
of	O
the	O
outbreak	O
is	O
unknown	O
.	O
Avian	O
Influenza	O
in	O
Humans	O

Nigeria	Location
-LRB-	O
HPAI	O
H5N1	Influenza
-RRB-	O
The	O
World	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
reports	O
additional	O
cases	O
of	O
highly	O
pathogenic	O
H5N1	Influenza
avian	Influenza
influenza	Influenza
viruses	Influenza
in	O
poultry	O
farms	O
in	O
the	O
Edo	Location
,	O
Lagos	Location
,	O
and	O
Kaduna	Location
states	O
.	O
Confirmation	O
took	O
place	O
after	O
tests	O
run	O
by	O
the	O
National	O
Veterinary	O
Research	O
Institute	O
Vom	O
came	O
back	O
positive	O
.	O
A	O
total	O
of	O
3580	O
birds	Host_organism
died	O
,	O
the	O
remaining	O
8870	O
were	O
culled	O
to	O
prevent	O
further	O
spread	O
of	O
the	O
disease	O
.	O
All	O
three	O
states	O
have	O
implemented	O
the	O
following	O
control	O
measures	O
:	O
movement	O
control	O
;	O
quarantine	O
;	O
disposal	O
and	O
destruction	O
of	O
animal	O
products	O
,	O
carcasses	O
,	O
by-products	O
and	O
waste	O
;	O
modified	O
stamping	O
out	O
;	O
and	O
prohibition	O
of	O
vaccination	O
.	O
Lagos	Location
and	O
Edo	Location
have	O
also	O
utilized	O
surveillance	O
and	O
disinfection	O
to	O
regulate	O
the	O
spread	O
of	O
the	O
virus	O
.	O
The	O
causes	O
of	O
these	O
outbreaks	O
are	O
unknown	O
,	O
although	O
poor	O
biosecurity	O
was	O
noted	O
at	O
the	O
Kaduna	O
farm	O
,	O
and	O
movement	O
control	O
mandates	O
in	O
the	O
Lagos	Location
and	O
Edo	Location
states	O
have	O
not	O
been	O
properly	O
enforced	O
.	O

H5N1	Influenza
in	O
Poultry	Host_organism
in	O
Indonesia	Location
The	O
local	O
husbandry	O
and	O
fishery	O
administration	O
of	O
East	Location
Jakarta	Location
has	O
culled	O
524	O
chickens	Host_organism
,	O
345	O
ducks	Host_organism
,	O
and	O
440	O
pigeons	Host_organism
to	O
prevent	O
the	O
spread	O
of	O
bird	Influenza
flu	Influenza
.	O
In	O
addition	O
to	O
culling	O
the	O
birds	Host_organism
,	O
officers	O
dismantle	O
and	O
burn	O
poultry	O
cages	O
that	O
are	O
within	O
25	O
meters	O
-LRB-	O
82	O
feet	O
-RRB-	O
of	O
residential	O
areas	O
in	O
accordance	O
with	O
a	O
bylaw	O
that	O
prohibits	O
raising	O
poultry	Host_organism
near	O
residences	O
.	O
Officers	O
also	O
cull	O
birds	Host_organism
that	O
are	O
roaming	O
in	O
residential	O
areas	O
.	O
On	O
July	Date
27	Date
and	Date
28	Date
,	O
thousands	O
of	O
chickens	Host_organism
died	O
suddenly	O
from	O
H5N1	Influenza
bird	Influenza
flu	Influenza
in	O
two	O
villages	O
in	O
South	Location
Sulawesi	Location
province	O
.	O
The	O
Livestock	O
Service	O
immediately	O
culled	O
all	O
of	O
the	O
surviving	O
chickens	Host_organism
,	O
disinfected	O
the	O
area	O
,	O
and	O
restricted	O
the	O
traffic	O
of	O
livestock	Host_organism
and	O
livestock	O
products	O
in	O
the	O
area	O
to	O
prevent	O
the	O
spread	O
of	O
the	O
disease	O
.	O
They	O
also	O
supplied	O
masks	O
,	O
protective	O
clothing	O
,	O
disinfectant	O
and	O
veterinarians	O
to	O
the	O
locations	O
.	O
People	O
were	O
asked	O
to	O
report	O
any	O
sudden	O
death	O
in	O
birds	Host_organism
to	O
bird	O
flu	O
centers	O
that	O
have	O
been	O
built	O
in	O
each	O
sub-district	O
.	O
In	O
Lampung	Location
province	O
,	O
about	O
25	O
chickens	Host_organism
that	O
had	O
died	O
suddenly	O
tested	O
positive	O
for	O
H5N1	Influenza
bird	Influenza
flu	Influenza
.	O
The	O
head	O
of	O
the	O
livestock	O
division	O
of	O
the	O
Agriculture	O
and	O
Livestock	O
Service	O
of	O
Kabupaten	O
Pesawaran	O
,	O
Emi	O
Yeni	O
Erniati	O
,	O
said	O
that	O
Livestock	O
Services	O
and	O
Participatory	O
Disease	O
Surveillance	O
and	O
Response	O
-LRB-	O
PDSR	O
-RRB-	O
had	O
taken	O
care	O
of	O
this	O
incident	O
.	O
People	O
had	O
been	O
disposing	O
of	O
dead	O
chickens	Host_organism
in	O
rivers	O
,	O
but	O
during	O
flooding	O
the	O
carcasses	O
flowed	O
back	O
to	O
the	O
residences	O
and	O
spread	O
the	O
disease	O
.	O
Nevertheless	O
,	O
the	O
number	O
of	O
bird	Influenza
flu	Influenza
cases	O
in	O
the	O
area	O
has	O
decreased	O
since	O
last	O
month	O
.	O

H5N1	Influenza
in	O
Wild	O
birds	Host_organism
in	O
Hong	Location
Kong	Location
According	O
to	O
the	O
Agriculture	O
,	O
Fisheries	O
,	O
and	O
Conservation	O
Department	O
,	O
H5N1	Influenza
has	O
been	O
identified	O
from	O
the	O
carcass	O
of	O
an	O
oriental	Host_organism
magpie	Host_organism
robin	Host_organism
found	O
