China	Location
on	O
December	Date
29	Date
.	O
There	O
are	O
no	O
commercial	O
chicken	O
farms	O
within	O
a	O
three-kilometer	O
radius	O
of	O
the	O
location	O
where	O
the	O
bird	Host_organism
was	O
found	O
.	O
A	O
total	O
of	O
16	O
wild	O
birds	Host_organism
have	O
tested	O
positive	O
for	O
bird	Influenza
flu	Influenza
in	O
Hong	Location
Kong	Location
in	O
2009	Date
.	O

Indonesia	Location
-LRB-	O
HPAI	O
H5N1	Influenza
-RRB-	O
The	O
Animal	O
Husbandry	O
Department	O
of	O
East	O
Java	O
Province	O
has	O
reported	O
2	O
new	O
cases	O
of	O
highly	O
pathogenic	O
H5N1	Influenza
avian	Influenza
influenza	Influenza
virus	Influenza
at	O
poultry	O
farms	O
in	O
Banyuwangi	Location
and	O
Lamongan	Location
.	O
The	O
virus	O
causes	O
the	O
deaths	O
of	O
over	O
6,000	O
birds	Host_organism
,	O
which	O
were	O
not	O
reported	O
until	O
a	O
week	O
later	O
.	O
Control	O
measures	O
implemented	O
include	O
disinfection	O
and	O
official	O
disposal	O
of	O
animal	O
carcasses	O
and	O
by-products	O
.	O
They	O
government	O
does	O
not	O
compensate	O
farmers	O
for	O
losses	O
caused	O
by	O
the	O
virus	O
but	O
will	O
provide	O
free	O
vaccines	O
.	O
The	O
cause	O
of	O
this	O
outbreak	O
is	O
unknown	O
.	O

South	Location
Korea	Location
.	O
Pandemic	O
H1N1	Influenza
-LRB-	Influenza
2009	Influenza
-RRB-	Influenza
virus	Influenza
has	O
been	O
detected	O
on	O
another	O
farm	O
in	O
Kyongsang-Namdo	Location
province	O
on	O
December	Date
31	Date
.	O
Seventeen	O
of	O
the	O
2,000	O
pigs	Host_organism
on	O
the	O
farm	O
tested	O
positive	O
for	O
the	O
disease	O
.	O
The	O
source	O
of	O
the	O
outbreak	O
is	O
unknown	O
,	O
but	O
the	O
movement	O
of	O
animals	O
on	O
the	O
farm	O
has	O
been	O
restricted	O
and	O
the	O
premises	O
have	O
been	O
disinfected	O
to	O
prevent	O
the	O
spread	O
of	O
the	O
virus	O
.	O
Between	O
December	Date
14	Date
and	O
18	O
,	O
15	O
outbreaks	O
of	O
pandemic	O
H1N1	Influenza
-LRB-	Influenza
2009	Influenza
-RRB-	Influenza
virus	Influenza
began	O
on	O
South	O
Korean	O
farms	O
;	O
9	O
in	O
Kyonsang-Bukdo	Location
province	O
,	O
2	O
in	O
Kyonggi-Do	Location
province	O
,	O
2	O
in	O
Cholla-Namdo	Location
,	O
1	O
in	O
Cheju-Do	Location
province	O
,	O
and	O
1	O
in	O
Kyonsang-Namdo	Location
province	O
;	O
totaling	O
241	O
confirmed	O
cases	O
out	O
of	O
23,691	O
pigs	Host_organism
on	O
these	O
farms	O
.	O
The	O
Ministry	O
for	O
Food	O
,	O
Agriculture	O
,	O
Forestry	O
and	O
Fisheries	O
discovered	O
the	O
outbreaks	O
during	O
routine	O
monitoring	O
and	O
the	O
National	O
Veterinary	O
Research	O
Quarantine	O
Service	O
confirmed	O
the	O
disease	O
.	O
Pigs	Host_organism
on	O
the	O
farms	O
have	O
been	O
put	O
under	O
movement	O
restrictions	O
for	O
three	O
weeks	O
.	O

France	Location
-LRB-	O
HPAI	O
H5N9	Influenza
-RRB-	O
The	O
World	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
has	O
reported	O
2	O
cases	O
of	O
highly	O
pathogenic	O
H5N9	Influenza
avian	Influenza
influenza	Influenza
virus	Influenza
at	O
farms	O
in	O
the	O
Landes	Location
Department	O
.	O
Samples	O
were	O
tested	O
by	O
the	O
National	O
Reference	O
Laboratory	O
for	O
Avian	O
Influenza	O
and	O
Newcastle	O
Disease	O
,	O
ANSES	O
,	O
as	O
part	O
of	O
programmed	O
surveillance	O
.	O
All	O
16,920	O
birds	Host_organism
were	O
culled	O
to	O
prevent	O
the	O
virus	O
spreading	O
further	O
.	O
Measures	O
implemented	O
in	O
addition	O
to	O
culling	O
are	O
movement	O
control	O
,	O
screening	O
,	O
disinfection	O
,	O
traceability	O
,	O
stamping	O
out	O
,	O
surveillance	O
,	O
and	O
official	O
disposal	O
of	O
carcasses	O
,	O
by-products	O
,	O
and	O
waste	O
.	O
The	O
source	O
of	O
these	O
outbreaks	O
is	O
unknown	O
.	O
A	O
total	O
of	O
31	O
outbreaks	O
have	O
been	O
reported	O
in	O
Landes	Location
since	O
the	O
HPAI	O
outbreaks	O
began	O
in	O
2015	Date
.	O
This	O
is	O
the	O
23rd	O
HPAI	O
H5N9	Influenza
outbreak	O
in	O
France	Location
.	O

Russia	Location
.	O
On	O
a	O
farm	O
in	O
the	O
Chuvashskaya	Location
province	O
,	O
the	O
Federal	O
Centre	O
for	O
Animal	O
Health	O
confirmed	O
45	O
cases	O
of	O
pandemic	O
H1N1	Influenza
-LRB-	Influenza
2009	Influenza
-RRB-	Influenza
virus	Influenza
.	O
The	O
outbreak	O
was	O
confirmed	O
on	O
December	Date
3	Date
,	O
but	O
probably	O
began	O
on	O
November	Date
10	Date
.	O
The	O
farm	O
holds	O
10,625	O
pigs	Host_organism
,	O
but	O
the	O
cases	O
were	O
isolated	O
to	O
one	O
building	O
holding	O
1,800	O
pigs	Host_organism
.	O
The	O
pigs	Host_organism
are	O
thought	O
to	O
have	O
contracted	O
the	O
disease	O
through	O
contact	O
with	O
infected	O
personnel	O
.	O
A	O
ban	O
has	O
been	O
placed	O
on	O
the	O
trade	O
of	O
live	O
pigs	Host_organism
or	O
swine	O
products	O
from	O
the	O
farm	O
unless	O
they	O
have	O
undergone	O
thermal	O
treatment	O
.	O
The	O
farm	O
has	O
also	O
implemented	O
regular	O
aerosol	O
disinfection	O
.	O

China	Location
-LRB-	O
H9N2	Influenza
-RRB-	O
In	O
February	Date
,	O
a	O
human	Host_organism
case	O
of	O
H9N2	Influenza
avian	Influenza
influenza	Influenza
virus	Influenza
occurred	O
in	O
the	O
city	O
of	O
Chengdu	Location
.	O
The	O
patient	Host_organism
,	O
a	O
53-year-old	O
female	O
,	O
was	O
admitted	O
to	O
Chengdu	O
Public	O
Health	O
Clinical	O
Medical	O
Center	O
on	O
February	Date
15	Date
,	O
and	O
died	O
on	O
February	Date
19	Date
.	O
The	O
patient	Host_organism
had	O
no	O
history	O
of	O
contact	O
with	O
live	O
poultry	O
.	O

France	Location
-LRB-	O
HPAI	O
H5N1	Influenza
,	O
H5N2	Influenza
,	O
H5N9	Influenza
-RRB-	O
The	O
World	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
has	O
reported	O
additional	O
cases	O
of	O
highly	O
pathogenic	O
avian	Influenza
influenza	Influenza
viruses	Influenza
in	O
France	Location
.	O
The	O
National	O
Reference	O
Laboratory	O
for	O
Avian	O
Influenza	O
and	O
Newcastle	O
Disease	O
confirmed	O
the	O
presence	O
of	O
H5N2	Influenza
on	O
a	O
duck	O
farm	O
in	O
the	O
Landes	Location
department	O
;	O
25	O
H5N9	Influenza
related	O
deaths	O
among	O
ducks	Host_organism
on	O
a	O
farm	O
in	O
the	O
Pyrénées-Atlantiques	Location
department	O
-LRB-	O
the	O
remaining	O
475	O
birds	Host_organism
were	O
culled	O
to	O
prevent	O
further	O
spread	O
of	O
the	O
disease	O
-RRB-	O
;	O
and	O
the	O
presence	O
of	O
H5N1	Influenza
among	O
ducks	Host_organism
on	O
a	O
farm	O
in	O
the	O
Dordogne	Location
department	O
.	O
In	O
order	O
to	O
control	O
spread	O
of	O
these	O
diseases	O
,	O
the	O
following	O
measures	O
were	O
utilized	O
by	O
all	O
three	O
departments	O
:	O
movement	O
control	O
;	O
screening	O
;	O
disinfection	O
;	O
traceability	O
;	O
surveillance	O
;	O
stamping	O
out	O
;	O
disposal	O
of	O
carcasses	O
,	O
by-products	O
and	O
waste	O
;	O
zoning	O
;	O
and	O
prohibition	O
of	O
vaccination	O
.	O
The	O
Dordogne	Location
department	O
also	O
plans	O
to	O
control	O
wildlife	O
reservoirs	O
,	O
and	O
all	O
have	O
implemented	O
protection	O
and	O
surveillance	O
zones	O
.	O
The	O
sources	O
of	O
these	O
outbreaks	O
are	O
unknown	O
.	O
On	O
top	O
of	O
the	O
above	O
cases	O
confirmed	O
by	O
the	O
OIE	O
,	O
the	O
Ministry	O
of	O
Agriculture	O
has	O
report	O
that	O
the	O
number	O
of	O
cases	O
of	O
highly	O
pathogenic	O
avian	Influenza
influenza	Influenza
virus	Influenza
in	O
France	Location
have	O
doubled	O
in	O
the	O
last	Date
two	Date
days	Date
to	O
thirty	O
.	O
The	O
new	O
cases	O
have	O
occurred	O
in	O
the	O
same	O
four	O
departments	O
previously	O
affected	O
,	O
all	O
in	O
the	O
southwest	O
region	O
of	O
France	Location
.	O
In	O
Landes	Location
,	O
nine	O
outbreaks	O
were	O
reported	O
,	O
three	O
among	O
poultry	Host_organism
tested	O
prior	O
to	O
slaughter	O
;	O
in	O
Dordogne	Location
three	O
outbreaks	O
were	O
reported	O
,	O
one	O
among	O
poultry	O
headed	O
to	O
slaughter	O
;	O
in	O
Pyrénées	Location
Atlantiques	Location
one	O
outbreak	O
was	O
reported	O
among	O
breeding	O
ducks	Host_organism
;	O
and	O
in	O
Gers	Location
two	O
outbreaks	O
were	O
reported	O
among	O
ducks	Host_organism
and	O
guinea	Host_organism
fowls	Host_organism
on	O
poultry	O
farms	O
.	O
The	O
strains	O
of	O
these	O
outbreaks	O
are	O
unknown	O
,	O
as	O
are	O
the	O
number	O
of	O
fatalities	O
and	O
the	O
causes	O
of	O
the	O
outbreaks	O
.	O
Due	O
to	O
the	O
relative	O
closeness	O
of	O
these	O
outbreaks	O
to	O
Spain	Location
,	O
Spanish	O
producers	O
and	O
authorities	O
are	O
on	O
high	O
alert	O
for	O
any	O
potential	O
spread	O
of	O
the	O
virus	O
.	O

UK	Location
-LRB-	O
LPAI	O
H5N1	Influenza
-RRB-	O
According	O
to	O
the	O
Scottish	O
Government	O
,	O
low	O
pathogenic	O
H5N1	Influenza
avian	Influenza
influenza	Influenza
was	O
identified	O
in	O
chickens	Host_organism
on	O
a	O
broiler-breeder	O
farm	O
in	O
Fife	Location
,	Location
Scotland	Location
on	O
January	Date
11	Date
.	O
The	O
infection	O
was	O
detected	O
following	O
tests	O
on	O
several	O
dead	O
birds	Host_organism
on	O
the	O
premises	O
.	O
On	O
January	Date
13	Date
,	O
400,000	O
birds	Host_organism
were	O
culled	O
.	O
A	O
one	O
kilometer	O
control	O
zone	O
has	O
been	O
placed	O
around	O
the	O
farm	O
restricting	O
the	O
movement	O
of	O
poultry	Host_organism
,	O
carcasses	O
,	O
eggs	O
,	O
used	O
poultry	O
litter	O
and	O
manure	O
,	O
and	O
restrictions	O
on	O
bird	Host_organism
gatherings	O
.	O
The	O
source	O
of	O
the	O
outbreak	O
is	O
unknown	O
.	O

Taiwan	Location
-LRB-	O
HPAI	O
H5N8	Influenza
-RRB-	O
The	O
World	O
Health	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
reports	O
new	O
cases	O
of	O
highly	O
pathogenic	O
H5N8	Influenza
and	O
H5N2	Influenza
avian	Influenza
influenza	Influenza
viruses	Influenza
in	O
Kaohsiung	Location
City	Location
.	O
Samples	O
were	O
submitted	O
to	O
the	O
Animal	O
Health	O
Research	O
Institute	O
after	O
observation	O
of	O
suspicious	O
signs	O
in	O
poultry	Host_organism
carcasses	O
-LRB-	O
species	O
not	O
specified	O
in	O
this	O
report	O
-RRB-	O
during	O
postmortem	O
inspection	O
at	O
an	O
abattoir	O
in	O
Kaosiung	Location
City	Location
.	O
The	O
carcasses	O
were	O
destroyed	O
and	O
the	O
abattoir	O
was	O
thoroughly	O
cleaned	O
and	O
disinfected	O
.	O
The	O
farm	O
of	O
origin	O
was	O
found	O
empty	O
when	O
the	O
inspectors	O
visited	O
and	O
was	O
placed	O
under	O
disinfection	O
and	O
movement	O
restrictions	O
per	O
standard	O
procedures	O
.	O
A	O
total	O
of	O
677	O
carcasses	O
were	O
destroyed	O
.	O
The	O
source	O
of	O
this	O
outbreak	O
is	O
unknown	O
.	O

H5N1	Influenza
in	O
Poultry	Host_organism
in	O
India	Location
More	O
than	O
2,000	O
birds	Host_organism
,	O
including	O
domestic	O
poultry	Host_organism
,	O
were	O
found	O
dead	O
in	O
a	O
village	O
in	O
Burdwan	Location
district	O
and	O
H5N1	Influenza
bird	Influenza
flu	Influenza
is	O
suspected	O
.	O
The	O
State	O
Animal	O
Resources	O
Development	O
Department	O
has	O
sent	O
in	O
a	O
team	O
to	O
collect	O
samples	O
,	O
but	O
results	O
will	O
not	O
be	O
ready	O
for	O
a	O
few	O
days	O
.	O
Narayan	O
Biswas	O
,	O
state	O
Animal	O
Resource	O
Development	O
Minister	O
,	O
said	O
,	O
``	O
There	O
is	O
no	O
need	O
to	O
panic	O
.	O
The	O
samples	O
have	O
been	O
sent	O
for	O
testing	O
.	O
Birds	Host_organism
have	O
died	O
,	O
but	O
there	O
can	O
be	O
a	O
number	O
of	O
reasons	O
behind	O
it	O
.	O
We	O
are	O
prepared	O
to	O
tackle	O
any	O
outbreak	O
.	O
''	O

Taiwan	Location
-LRB-	O
HPAI	O
H5	Influenza
-RRB-	O
The	O
Animal	O
Disease	O
Control	O
Center	O
reports	O
a	O
case	O
of	O
highly	O
pathogenic	O
H5	Influenza
avian	Influenza
influenza	Influenza
virus	Influenza
at	O
a	O
chicken	O
farm	O
in	O
Changhua	Location
County	Location
.	O
All	O
16,880	O
chickens	Host_organism
were	O
culled	O
after	O
the	O
National	O
Animal	O
Health	O
Research	O
Institute	O
confirmed	O
that	O
the	O
farm	O
was	O
infected	O
with	O
the	O
virus	O
.	O
In	O
addition	O
to	O
culling	O
,	O
disinfection	O
and	O
surveillance	O
were	O
also	O
implemented	O
.	O
The	O
cause	O
of	O
this	O
outbreak	O
was	O
not	O
reported	O
.	O
Avian	O
Influenza	O
in	O
Humans	O

China	Location
-LRB-	O
HPAI	O
H5N6	Influenza
-RRB-	O
The	O
World	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
reports	O
a	O
case	O
of	O
highly	O
pathogenic	O
H5N6	Influenza
avian	Influenza
influenza	Influenza
virus	Influenza
at	O
a	O
farm	O
in	O
Jiangxi	Location
Province	O
.	O
This	O
diagnosis	O
was	O
confirmed	O
after	O
samples	O
were	O
tested	O
by	O
the	O
Harbin	O
Veterinary	O
Research	O
Institute	O
.	O
A	O
total	O
of	O
14,705	O
birds	Host_organism
died	O
of	O
the	O
virus	O
,	O
and	O
the	O
remaining	O
19,528	O
were	O
culled	O
to	O
prevent	O
further	O
spread	O
.	O
Additional	O
control	O
measures	O
include	O
:	O
movement	O
control	O
;	O
screening	O
;	O
disinfection	O
;	O
modified	O
stamping	O
out	O
;	O
and	O
zoning	O
.	O
The	O
source	O
of	O
this	O
outbreak	O
is	O
unknown	O
.	O

USA	Location
-LRB-	O
HPAI	O
H5N2	Influenza
-RRB-	O
An	O
apparently	O
healthy	O
mallard	Host_organism
,	O
sampled	O
as	O
part	O
of	O
a	O
national	O
surveillance	O
program	O
to	O
detect	O
highly	O
pathogenic	O
avian	Influenza
influenza	Influenza
has	O
been	O
confirmed	O
by	O
the	O
USDA	O
to	O
have	O
been	O
infected	O
with	O
the	O
same	O
HPAI	O
H5N2	Influenza
virus	Influenza
that	O
affected	O
poultry	O
farms	O
in	O
the	O
Midwest	O
in	O
2014/2015	O
.	O
The	O
bird	Host_organism
was	O
among	O
a	O
group	O
of	O
waterfowl	Host_organism
sampled	O
at	O
a	O
wildlife	O
refuge	O
located	O
outside	O
Fairbanks	Location
,	Location
Alaska	Location
.	O
This	O
is	O
the	O
first	O
appearance	O
of	O
the	O
H5N2	Influenza
virus	Influenza
since	O
June	Date
2015	Date
,	O
and	O
the	O
first	O
time	O
any	O
HPAI	O
viruses	O
have	O
been	O
reported	O
in	O
Alaska	Location
.	O
Avian	O
Influenza	O
in	O
Poultry	O

H5N1	Influenza
in	O
Poultry	Host_organism
in	O
Vietnam	Location
Twenty-seven	O
birds	Host_organism
from	O
a	O
flock	O
of	O
53	O
in	O
a	O
village	O
in	O
Cao	Location
Bang	Location
province	O
died	O
of	O
H5N1	Influenza
bird	Influenza
flu	Influenza
.	O
The	O
other	O
26	O
were	O
destroyed	O
to	O
prevent	O
the	O
spread	O
of	O
the	O
disease	O
.	O
Other	O
preventative	O
measures	O
have	O
been	O
taken	O
,	O
such	O
as	O
quarantine	O
,	O
movement	O
control	O
inside	O
the	O
country	O
,	O
disinfection	O
of	O
infected	O
premises	O
,	O
and	O
modified	O
stamping	O
out	O
.	O
The	O
outbreak	O
may	O
have	O
been	O
caused	O
by	O
illegal	O
movement	O
of	O
animals	O
,	O
introduction	O
of	O
new	O
live	O
animals	O
,	O
or	O
fomites	O
-LRB-	O
humans	O
,	O
vehicles	O
,	O
feed	O
,	O
etc.	O
-RRB-	O
.	O
Tests	O
at	O
the	O
National	O
Center	O
for	O
Veterinary	O
Diagnosis	O
confirmed	O
H5N1	Influenza
bird	Influenza
flu	Influenza
.	O

Taiwan	Location
-LRB-	O
HPAI	O
H5N2	Influenza
-RRB-	O
The	O
World	O
Health	O
Organisation	O
for	O
Animal	O
Health	O
-LRB-	O
OIE	O
-RRB-	O
reports	O
new	O
cases	O
of	O
highly	O
pathogenic	O
H5N2	Influenza
avian	Influenza
influenza	Influenza
virus	Influenza
in	O
3	O
breeding	O
geese	O
farms	O
in	O
Yunlin	Location
and	O
Chiayi	Location
counties	O
.	O
Samples	O
were	O
submitted	O
to	O
the	O
Animal	O
Health	O
Research	O
Institute	O
after	O
abnormal	O
mortality	O
was	O
observed	O
on	O
the	O
affected	O
farms	O
.	O
All	O
geese	Host_organism
on	O
these	O
3	O
farms	O
were	O
culled	O
and	O
the	O
facilities	O
were	O
disinfected	O
.	O
A	O
total	O
of	O
1,148	O
birds	Host_organism
died	O
from	O
infection	O
and	O
4,787	O
birds	Host_organism
were	O
destroyed	O
.	O
Poultry	O
farms	O
within	O
a	O
3	O
km	O
radius	O
of	O
the	O
infected	O
farms	O
will	O
be	O
under	O
intensified	O
surveillance	O
for	O
three	O
months	O
after	O
depopulation	O
and	O
disinfection	O
was	O
completed	O
on	O
affected	O
farms	O
.	O
The	O
source	O
of	O
this	O
outbreak	O
is	O
unknown	O
.	O

Taiwan	Location
-LRB-	O
HPAI	O
H5	Influenza
-RRB-	O
The	O
Council	O
of	O
Agriculture	O
-LRB-	O
COA	O
-RRB-	O
in	O
Taipei	O
reported	O
Taiwan	Location
's	O
first	O
cases	O
of	O
sparrows	Host_organism
infected	O
with	O
the	O
new	O
H5	Influenza
subtype	Influenza
of	O
highly	O
pathogenic	O
avian	Influenza
influenza	Influenza
virus	Influenza
.	O
Two	O
dead	O
sparrows	Host_organism
picked	O
up	O
by	O
a	O
resident	O
of	O
Taichung	Location
's	O
Situn	Location
District	Location
tested	O
positive	O
for	O
the	O
H5	Influenza
subtype	Influenza
on	O
January	Date
8	Date
.	O
Poultry	O
farm	O
operators	O
and	O
government	O
agencies	O
should	O
remain	O
alert	O
to	O
the	O
possibility	O
of	O
sparrows	Host_organism
transmitting	O
avian	Influenza
influenza	Influenza
viruses	Influenza
among	O
farms	O
.	O
To	O
reduce	O
this	O
risk	O
,	O
authorities	O
initiated	O
disinfection	O
of	O
three	O
farms	O
within	O
a	O
3	O
km	O
radius	O
of	O
the	O
area	O
where	O
the	O
dead	O
sparrows	Host_organism
were	O
